"Thinking about your current financial situation, which of these statements best applies to you?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gender,,Age,,,,,,,Social Grade,,Ethnicity,,,,,Region,,Employment (1),,Employment (2),,,,,,Work organisation,,,,,,Gross household income,,,,,,House Tenure,,,,,,,,,,,Disability status,,,
living costs overall?,All,Female,Male,18-24,25-34,35-49,50-64,65+,18-34,35+,ABC1,C2DE,White,Asian,Black,Other and Mixed,Refused,Inner London,Outer London,In employment,Not in employment,Full time (30+ hours),Part time (less than 30 hours),Full time student,Retired,Unemployed or not working,Other,Self-employed,Private sector,Public sector or nationalised,Charity/voluntary sector,Other,Have never worked,"Less than £20,000","£20,000 to £39,999","£40,000 to £69,999","£70,000 and over",Don't know,Prefer not to answer,Own (inc part own),Own – outright,Own - Mortgage,"Own (part-own) – through shared ownership scheme (i.e. pay part mortgage, part rent)","Rent (private, LA and HA)",Rent – from a private landlord,Rent - Housing association (HA) and local authority (LA),Rent – from my local authority,Rent – from a housing association,Living with family and friends (whether pay rent or not),Other,Activities limited by health or disability,"Yes, limited a lot","Yes, limited a little",No
Very worried,32%,37%,27%,21%,32%,37%,33%,27%,28%,33%,28%,37%,29%,44%,37%,30%,---,33%,31%,32%,31%,32%,32%,22%,23%,39%,---,20%,27%,32%,32%,34%,---,38%,36%,26%,17%,28%,37%,25%,22%,28%,---,40%,34%,46%,46%,46%,28%,---,43%,49%,39%,28%
Fairly worried,40%,40%,41%,30%,39%,44%,45%,37%,36%,43%,43%,36%,43%,29%,37%,42%,---,40%,41%,43%,36%,44%,41%,29%,41%,37%,---,40%,45%,44%,35%,41%,---,40%,41%,45%,53%,31%,34%,45%,44%,47%,---,40%,41%,40%,37%,42%,34%,---,36%,35%,36%,42%
Not very worried,18%,15%,22%,29%,18%,12%,17%,27%,22%,17%,20%,16%,21%,11%,15%,17%,---,20%,18%,17%,22%,16%,18%,30%,28%,15%,---,27%,20%,16%,24%,10%,---,17%,15%,24%,22%,16%,18%,22%,25%,19%,---,14%,15%,12%,16%,8%,19%,---,15%,11%,19%,20%
Not at all worried,4%,3%,4%,5%,2%,2%,4%,7%,3%,4%,4%,3%,4%,2%,3%,3%,---,3%,4%,3%,5%,3%,4%,3%,6%,2%,---,10%,3%,4%,2%,2%,---,1%,3%,3%,7%,4%,4%,5%,7%,4%,---,2%,3%,0%,0%,1%,5%,---,3%,5%,2%,4%
Don’t know,6%,6%,6%,15%,9%,6%,1%,2%,11%,3%,5%,8%,3%,14%,8%,7%,---,4%,7%,5%,7%,6%,5%,15%,1%,8%,---,3%,6%,4%,7%,13%,---,4%,5%,2%,1%,22%,8%,2%,2%,2%,---,5%,6%,2%,1%,4%,14%,---,3%,1%,4%,7%
Weighted N,1188,604,584,128,248,383,246,183,376,812,701,487,715,141,148,165,18,409,779,748,440,578,170,57,191,144,47,92,367,262,81,97,16,192,247,191,155,104,226,502,244,230,28,456,251,206,98,107,190,40,295,126,169,888
Unweighted N,1188,694,494,135,239,325,270,219,374,814,751,437,809,104,113,133,29*,420,768,725,463,552,173,59,224,140,40*,96,350,260,87,91,17*,181,240,196,163,105,225,525,273,224,28*,448,258,190,92,98,175,40*,295,111,184,888
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weighted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filters,Jan 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Columns with fewer than 50 cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YouGov on behalf of GLA. All figures, unless otherwise stated, are from YouGov Plc. Total sample size was 1188 adults. Fieldwork was undertaken between 21st - 26th January 2022.  The survey was carried out online. The figures have been weighted and are representative of all London adults (aged 18+)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
